Namespace(alpha=0.0, cutoff=15, delta=1.0, gamma=1, idForProcess=6964760, language='Turkish-IMST_2.6')
None None Perf Indir Past Part
None None Perf Indir Past Part
None None Perf Dir Pres Vnoun
None None Perf Dir Pres Vnoun
1 Sing Prog Dir Pres None
1 Sing Prog Dir Pres None
1 Plur Hab Dir Pres None
1 Plur Hab Dir Pres None
3 Sing Perf Dir Past None
3 Sing Perf Dir Past None
3 Sing Perf Dir Pres None
3 Sing Perf Dir Pres None
1 Plur Hab Dir Pres None
1 Plur Hab Dir Pres None
1 Plur Hab Dir Pres None
1 Plur Hab Dir Pres None
None None Perf Dir Pres Part
None None Perf Dir Pres Part
None None Perf Dir Pres Part
None None Perf Dir Pres Part
None None Perf Indir Past Part
None None Perf Indir Past Part
None None Perf Dir Pres Vnoun
None None Perf Dir Pres Vnoun
None None Perf Dir Pres Vnoun
None None Perf Dir Pres Vnoun
3 Sing Prog Dir Pres None
3 Sing Prog Dir Pres None
None None Perf Dir Pres Conv
None None Perf Dir Pres Conv
3 Sing Perf Dir Past None
3 Sing Perf Dir Past None
3 Sing Perf Dir Pres None
3 Sing Perf Dir Pres None
1 Sing Prog Dir Pres None
1 Sing Prog Dir Pres None
None None Perf Dir Fut Part
None None Perf Dir Fut Part
2 Sing Perf Dir Pres None
2 Sing Perf Dir Pres None
3 Sing Perf Dir Pres None
3 Sing Perf Dir Pres None
None None Perf Dir Pres Vnoun
None None Perf Dir Pres Vnoun
3 Sing Hab Dir Pres Conv
3 Sing Hab Dir Pres Conv
None None Perf Dir Pres Vnoun
None None Perf Dir Pres Vnoun
3 Sing Perf Dir Past None
3 Sing Perf Dir Past None
3 Sing Perf Dir Past None
3 Sing Perf Dir Past None
3 Sing Perf Dir Past None
3 Sing Perf Dir Past None
None None Perf Dir Pres Conv
None None Perf Dir Pres Conv
1 Sing Perf Dir Past None
1 Sing Perf Dir Past None
None None Perf Dir Past Part
None None Perf Dir Past Part
None None Perf Dir Past Part
None None Perf Dir Past Part
None None Perf Dir Pres Vnoun
None None Perf Dir Pres Vnoun
None None Perf Dir Pres Vnoun
None None Perf Dir Pres Vnoun
None None Perf Dir Pres Vnoun
None None Perf Dir Pres Vnoun
None None Perf Dir Past Part
None None Perf Dir Past Part
None None Perf Dir Pres Vnoun
None None Perf Dir Pres Vnoun
3 Sing Perf Dir Fut None
3 Sing Perf Dir Fut None
3 Plur Perf Dir Past None
3 Plur Perf Dir Past None
None None Perf Dir Past Part
None None Perf Dir Past Part
None None Perf Dir Past Part
None None Perf Dir Past Part
None None Perf Dir Pres Vnoun
None None Perf Dir Pres Vnoun
3 Sing Perf Dir Pqp None
3 Sing Perf Dir Pqp None
1 Plur Perf Dir Fut None
1 Plur Perf Dir Fut None
None None Perf Dir Past Part
None None Perf Dir Past Part
None None Perf Dir Fut Part
None None Perf Dir Fut Part
1 Sing Perf Dir Pqp None
1 Sing Perf Dir Pqp None
3 Sing Perf Dir Past None
3 Sing Perf Dir Past None
2 Plur Perf Dir Pres None
2 Plur Perf Dir Pres None
None None Perf Dir Past Part
None None Perf Dir Past Part
3 Sing Perf Dir Fut None
3 Sing Perf Dir Fut None
2 Plur Perf Dir Pres None
2 Plur Perf Dir Pres None
2 Plur Perf Dir Pres None
2 Plur Perf Dir Pres None
3 Sing Perf Dir Past None
3 Sing Perf Dir Past None
None None Perf Dir Past Part
None None Perf Dir Past Part
1 Sing Perf Dir Pqp None
1 Sing Perf Dir Pqp None
None None Perf Dir Past Part
None None Perf Dir Past Part
1 Sing Prog Dir Past None
1 Sing Prog Dir Past None
3 Plur Hab Dir Past None
3 Plur Hab Dir Past None
1 Sing Hab Dir Pres None
1 Sing Hab Dir Pres None
1 Sing Perf Dir Past None
1 Sing Perf Dir Past None
None None Perf Dir Pres Part
None None Perf Dir Pres Part
3 Sing Perf Indir Past None
3 Sing Perf Indir Past None
None None Perf Dir Pres Part
None None Perf Dir Pres Part
3 Sing Perf Dir Past None
3 Sing Perf Dir Past None
3 Sing Perf Dir Past None
3 Sing Perf Dir Past None
None None Perf Dir Past Part
None None Perf Dir Past Part
None None Perf Dir Pres Conv
None None Perf Dir Pres Conv
3 Sing Perf Dir Past None
3 Sing Perf Dir Past None
3 Sing Hab Dir Pres Conv
3 Sing Hab Dir Pres Conv
None None Perf Dir Pres Vnoun
None None Perf Dir Pres Vnoun
3 Sing Perf Dir Pqp None
3 Sing Perf Dir Pqp None
3 Sing Perf Dir Past None
3 Sing Perf Dir Past None
3 Sing Perf Indir Past None
3 Sing Perf Indir Past None
3 Sing Perf Dir Pres Part
3 Sing Perf Dir Pres Part
3 Sing Perf Dir Pres None
3 Sing Perf Dir Pres None
3 Sing Prog Dir Pres None
3 Sing Prog Dir Pres None
2 Sing Perf Dir Pres None
2 Sing Perf Dir Pres None
3 Sing Perf Dir Pqp None
3 Sing Perf Dir Pqp None
3 Sing Perf Dir Pres None
3 Sing Perf Dir Pres None
3 Sing Perf Dir Pqp None
3 Sing Perf Dir Pqp None
3 Sing Perf Dir Fut None
3 Sing Perf Dir Fut None
1 Plur Perf Dir Past None
1 Plur Perf Dir Past None
1 Sing Perf Dir Fut None
1 Sing Perf Dir Fut None
3 Sing Hab Dir Pres None
3 Sing Hab Dir Pres None
1 Sing Hab Dir Pres None
1 Sing Hab Dir Pres None
3 Sing Perf Dir Past None
3 Sing Perf Dir Past None
None None Perf Indir Past Part
None None Perf Indir Past Part
1 Sing Prog Dir Past None
1 Sing Prog Dir Past None
1 Sing Perf Dir Past None
1 Sing Perf Dir Past None
3 Sing Perf Indir Past None
3 Sing Perf Indir Past None
None None Perf Indir Past Part
None None Perf Indir Past Part
3 Plur Prog Dir Pres None
3 Plur Prog Dir Pres None
3 Sing Prog Dir Pres None
3 Sing Prog Dir Pres None
None None Perf Dir Pres Vnoun
None None Perf Dir Pres Vnoun
None None Perf Dir Pres Vnoun
None None Perf Dir Pres Vnoun
3 Sing Perf Dir Past None
3 Sing Perf Dir Past None
None None Perf Dir Pres Vnoun
None None Perf Dir Pres Vnoun
None None Perf Dir Pres Vnoun
None None Perf Dir Pres Vnoun
2 Plur Hab Dir Pres None
2 Plur Hab Dir Pres None
None None Perf Dir Pres Vnoun
None None Perf Dir Pres Vnoun
1 Sing Prog Dir Past None
1 Sing Prog Dir Past None
3 Sing Prog Dir Pres None
3 Sing Prog Dir Pres None
3 Sing Perf Dir Past None
3 Sing Perf Dir Past None
3 Sing Perf Dir Past None
3 Sing Perf Dir Past None
None None Perf Dir Pres Vnoun
None None Perf Dir Pres Vnoun
3 Sing Perf Dir Past None
3 Sing Perf Dir Past None
3 Sing Prog Dir Past None
3 Sing Prog Dir Past None
None None Perf Dir Pres Part
None None Perf Dir Pres Part
None None Perf Dir Pres Conv
None None Perf Dir Pres Conv
3 Sing Perf Dir Past None
3 Sing Perf Dir Past None
None None Perf Dir Pres Conv
None None Perf Dir Pres Conv
None None Perf Dir Past Part
None None Perf Dir Past Part
None None Perf Dir Pres Vnoun
None None Perf Dir Pres Vnoun
None None Perf Dir Pres Vnoun
None None Perf Dir Pres Vnoun
3 Sing Prog Dir Pres None
3 Sing Prog Dir Pres None
3 Sing Hab Dir Pres Conv
3 Sing Hab Dir Pres Conv
3 Sing Hab Dir Pres None
3 Sing Hab Dir Pres None
3 Sing Hab Dir Pres None
3 Sing Hab Dir Pres None
3 Sing Perf Indir Past None
3 Sing Perf Indir Past None
None None Perf Dir Pres Conv
None None Perf Dir Pres Conv
None None Perf Dir Pres Conv
None None Perf Dir Pres Conv
3 Plur Prog Dir Pres None
3 Plur Prog Dir Pres None
3 Sing Hab Dir Pres None
3 Sing Hab Dir Pres None
3 Sing Hab Dir Pres None
3 Sing Hab Dir Pres None
3 Sing Hab Dir Pres None
3 Sing Hab Dir Pres None
3 Sing Perf Dir Past None
3 Sing Perf Dir Past None
3 Sing Prog Dir Past None
3 Sing Prog Dir Past None
None None Perf Dir Past Part
None None Perf Dir Past Part
1 Sing Perf Dir Pres None
1 Sing Perf Dir Pres None
None None Perf Dir Pres Vnoun
None None Perf Dir Pres Vnoun
None None Perf Dir Pres Vnoun
None None Perf Dir Pres Vnoun
None None Perf Dir Pres Vnoun
None None Perf Dir Pres Vnoun
None None Perf Dir Pres Vnoun
None None Perf Dir Pres Vnoun
None None Perf Dir Fut Part
None None Perf Dir Fut Part
None None Perf Dir Pres Part
None None Perf Dir Pres Part
1 Sing Perf Dir Past None
1 Sing Perf Dir Past None
1 Sing Prog Dir Pres None
1 Sing Prog Dir Pres None
3 Sing Prog Dir Pres None
3 Sing Prog Dir Pres None
3 Sing Perf Indir Past None
3 Sing Perf Indir Past None
None None Perf Dir Fut Part
None None Perf Dir Fut Part
1 Plur Perf Dir Past None
1 Plur Perf Dir Past None
3 Sing Prog Dir Pres None
3 Sing Prog Dir Pres None
3 Sing Perf Dir Past None
3 Sing Perf Dir Past None
2 Sing Perf Dir Past None
2 Sing Perf Dir Past None
3 Sing Perf Dir Past None
3 Sing Perf Dir Past None
None None Perf Dir Past Part
None None Perf Dir Past Part
3 Sing Prog Dir Pres None
3 Sing Prog Dir Pres None
3 Sing Prog Dir Past None
3 Sing Prog Dir Past None
2 Sing Prog Dir Pres None
2 Sing Prog Dir Pres None
3 Sing Perf Indir Past None
3 Sing Perf Indir Past None
3 Sing Perf Indir Past None
3 Sing Perf Indir Past None
None None Perf Dir Past Part
None None Perf Dir Past Part
3 Sing Perf Indir Past None
3 Sing Perf Indir Past None
None None Perf Indir Past Part
None None Perf Indir Past Part
None None Hab Dir Pres Part
None None Hab Dir Pres Part
3 Sing Prog Dir Pres None
3 Sing Prog Dir Pres None
None None Perf Dir Past Part
None None Perf Dir Past Part
None None Perf Dir Pres Vnoun
None None Perf Dir Pres Vnoun
3 Sing Hab Dir Pres None
3 Sing Hab Dir Pres None
1 Plur Hab Dir Pres None
1 Plur Hab Dir Pres None
3 Sing Perf Dir Pres None
3 Sing Perf Dir Pres None
3 Sing Perf Dir Pqp None
3 Sing Perf Dir Pqp None
None None Perf Dir Pres Conv
None None Perf Dir Pres Conv
3 Plur Hab Dir Pres None
3 Plur Hab Dir Pres None
3 Sing Perf Dir Past None
3 Sing Perf Dir Past None
3 Sing Prog Dir Pres None
3 Sing Prog Dir Pres None
None None Perf Dir Pres Conv
None None Perf Dir Pres Conv
3 Sing Perf Dir Pres None
3 Sing Perf Dir Pres None
3 Sing Hab Dir Past None
3 Sing Hab Dir Past None
None None Perf Dir Past Part
None None Perf Dir Past Part
3 Sing Perf Dir Pres None
3 Sing Perf Dir Pres None
2 Sing Perf Dir Pres None
2 Sing Perf Dir Pres None
3 Sing Prog Dir Pres None
3 Sing Prog Dir Pres None
None None Perf Dir Pres Vnoun
None None Perf Dir Pres Vnoun
None None Perf Dir Pres Vnoun
None None Perf Dir Pres Vnoun
None None Perf Dir Pres Part
None None Perf Dir Pres Part
None None Perf Dir Pres Vnoun
None None Perf Dir Pres Vnoun
None None Perf Dir Pres Part
None None Perf Dir Pres Part
None None Perf Dir Past Part
None None Perf Dir Past Part
3 Sing Perf Dir Past None
3 Sing Perf Dir Past None
1 Sing Prog Dir Pres None
1 Sing Prog Dir Pres None
None None Perf Dir Pres Conv
None None Perf Dir Pres Conv
1 Sing Perf Dir Fut None
1 Sing Perf Dir Fut None
3 Sing Perf Dir Past None
3 Sing Perf Dir Past None
None None Perf Dir Pres Vnoun
None None Perf Dir Pres Vnoun
None None Perf Dir Pres Vnoun
None None Perf Dir Pres Vnoun
None None Perf Dir Pres Part
None None Perf Dir Pres Part
1 Plur Prog Dir Pres None
1 Plur Prog Dir Pres None
3 Sing Perf Dir Past None
3 Sing Perf Dir Past None
2 Sing Prog Dir Pres None
2 Sing Prog Dir Pres None
3 Sing Perf Dir Past None
3 Sing Perf Dir Past None
3 Plur Hab Dir Pres None
3 Plur Hab Dir Pres None
3 Plur Hab Dir Pres None
3 Plur Hab Dir Pres None
None None Perf Dir Fut Part
None None Perf Dir Fut Part
None None Perf Dir Pres Vnoun
None None Perf Dir Pres Vnoun
None None Perf Dir Pres Vnoun
None None Perf Dir Pres Vnoun
None None Perf Dir Pres Part
None None Perf Dir Pres Part
3 Sing Perf Dir Past None
3 Sing Perf Dir Past None
None None Perf Dir Past Part
None None Perf Dir Past Part
1 Sing Prog Dir Pres None
1 Sing Prog Dir Pres None
None None Perf Dir Past Part
None None Perf Dir Past Part
None None Perf Dir Pres Part
None None Perf Dir Pres Part
None None Perf Dir Pres Part
None None Perf Dir Pres Part
None None Perf Dir Pres Vnoun
None None Perf Dir Pres Vnoun
None None Perf Dir Pres Vnoun
None None Perf Dir Pres Vnoun
3 Sing Perf Dir Past None
3 Sing Perf Dir Past None
None None Perf Indir Past Part
None None Perf Indir Past Part
3 Sing Perf Dir Past None
3 Sing Perf Dir Past None
None None Perf Indir Past Part
None None Perf Indir Past Part
3 Sing Perf Dir Past None
3 Sing Perf Dir Past None
1 Sing Perf Dir Past None
1 Sing Perf Dir Past None
3 Sing Perf Dir Past None
3 Sing Perf Dir Past None
None None Perf Dir Pres Vnoun
None None Perf Dir Pres Vnoun
None None Perf Dir Pres Part
None None Perf Dir Pres Part
None None Perf Dir Pres Vnoun
None None Perf Dir Pres Vnoun
None None Perf Dir Fut Part
None None Perf Dir Fut Part
3 Sing Perf Dir Past None
3 Sing Perf Dir Past None
None None Perf Dir Pres Vnoun
None None Perf Dir Pres Vnoun
3 Sing Perf Dir Past None
3 Sing Perf Dir Past None
2 Sing Perf Dir Pres None
2 Sing Perf Dir Pres None
2 Sing Perf Dir Pres None
2 Sing Perf Dir Pres None
1 Sing Prog Dir Pres None
1 Sing Prog Dir Pres None
1 Sing Perf Indir Past None
1 Sing Perf Indir Past None
1 Sing Prog Dir Pres None
1 Sing Prog Dir Pres None
3 Sing Perf Dir Past None
3 Sing Perf Dir Past None
1 Sing Hab Dir Pres None
1 Sing Hab Dir Pres None
1 Sing Hab Dir Pres None
1 Sing Hab Dir Pres None
1 Sing Perf Dir Past None
1 Sing Perf Dir Past None
1 Sing Perf Dir Past None
1 Sing Perf Dir Past None
3 Sing Perf Dir Past None
3 Sing Perf Dir Past None
3 Sing Perf Indir Past None
3 Sing Perf Indir Past None
3 Sing Hab Dir Pres None
3 Sing Hab Dir Pres None
None None Perf Dir Pres Conv
None None Perf Dir Pres Conv
None None Perf Dir Pres Conv
None None Perf Dir Pres Conv
3 Sing Hab Dir Pres None
3 Sing Hab Dir Pres None
3 Sing Hab Dir Pres None
3 Sing Hab Dir Pres None
None None Perf Dir Past Part
None None Perf Dir Past Part
3 Sing Perf Dir Past None
3 Sing Perf Dir Past None
1 Sing Perf Dir Past None
1 Sing Perf Dir Past None
1 Plur Perf Dir Past None
1 Plur Perf Dir Past None
2 Sing Perf Dir Fut None
2 Sing Perf Dir Fut None
None None Perf Dir Past Part
None None Perf Dir Past Part
1 Sing Perf Dir Past None
1 Sing Perf Dir Past None
3 Sing Perf Dir Past None
3 Sing Perf Dir Past None
3 Sing Perf Dir Past None
3 Sing Perf Dir Past None
None None Perf Dir Pres Conv
None None Perf Dir Pres Conv
1 Sing Perf Dir Past None
1 Sing Perf Dir Past None
None None Perf Dir Fut Part
None None Perf Dir Fut Part
None None Perf Dir Pres Part
None None Perf Dir Pres Part
3 Sing Perf Dir Fut None
3 Sing Perf Dir Fut None
None None Perf Dir Pres Part
None None Perf Dir Pres Part
3 Sing Perf Dir Fut None
3 Sing Perf Dir Fut None
None None Perf Dir Past Part
None None Perf Dir Past Part
3 Sing Perf Dir Past None
3 Sing Perf Dir Past None
None None Perf Dir Fut Part
None None Perf Dir Fut Part
None None Perf Dir Pres Vnoun
None None Perf Dir Pres Vnoun
3 Sing Perf Dir Past None
3 Sing Perf Dir Past None
None None Perf Dir Pres Part
None None Perf Dir Pres Part
3 Sing Prog Dir Pres None
3 Sing Prog Dir Pres None
3 Sing Perf Dir Pqp None
3 Sing Perf Dir Pqp None
None None Perf Dir Pres Vnoun
None None Perf Dir Pres Vnoun
3 Sing Perf Dir Past None
3 Sing Perf Dir Past None
3 Sing Prog Dir Past None
3 Sing Prog Dir Past None
None None Perf Dir Pres Conv
None None Perf Dir Pres Conv
3 Sing Perf Dir Pqp None
3 Sing Perf Dir Pqp None
None None Perf Dir Past Part
None None Perf Dir Past Part
None None Perf Dir Past Part
None None Perf Dir Past Part
None None Perf Dir Pres Part
None None Perf Dir Pres Part
None None Perf Dir Pres Vnoun
None None Perf Dir Pres Vnoun
3 Sing Hab Dir Past None
3 Sing Hab Dir Past None
None None Perf Dir Past Part
None None Perf Dir Past Part
1 Sing Perf Dir Past None
1 Sing Perf Dir Past None
None None Perf Dir Past Part
None None Perf Dir Past Part
None None Perf Dir Past Part
None None Perf Dir Past Part
None None Perf Dir Past Part
None None Perf Dir Past Part
None None Perf Dir Pres Conv
None None Perf Dir Pres Conv
None None Perf Dir Pres Vnoun
None None Perf Dir Pres Vnoun
None None Perf Dir Past Part
None None Perf Dir Past Part
3 Sing Perf Dir Past None
3 Sing Perf Dir Past None
None None Perf Dir Pres Vnoun
None None Perf Dir Pres Vnoun
3 Sing Perf Dir Past None
3 Sing Perf Dir Past None
1 Sing Perf Dir Past None
1 Sing Perf Dir Past None
3 Sing Prog Dir Pres None
3 Sing Prog Dir Pres None
None None Perf Dir Fut Part
None None Perf Dir Fut Part
None None Perf Dir Pres Vnoun
None None Perf Dir Pres Vnoun
2 Sing Prog Dir Pres None
2 Sing Prog Dir Pres None
None None Perf Dir Pres Vnoun
None None Perf Dir Pres Vnoun
None None Perf Dir Pres Part
None None Perf Dir Pres Part
1 Sing Prog Dir Pres None
1 Sing Prog Dir Pres None
1 Sing Prog Dir Pres None
1 Sing Prog Dir Pres None
None None Perf Dir Pres Vnoun
None None Perf Dir Pres Vnoun
None None Perf Dir Pres Part
None None Perf Dir Pres Part
3 Sing Perf Dir Fut None
3 Sing Perf Dir Fut None
None None Perf Dir Pres Vnoun
None None Perf Dir Pres Vnoun
None None Perf Dir Fut Part
None None Perf Dir Fut Part
None None Perf Dir Past Part
None None Perf Dir Past Part
1 Sing Prog Dir Pres None
1 Sing Prog Dir Pres None
None None Perf Dir Fut Part
None None Perf Dir Fut Part
None None Perf Dir Pres Part
None None Perf Dir Pres Part
3 Sing Hab Dir Past None
3 Sing Hab Dir Past None
1 Sing Perf Dir Past None
1 Sing Perf Dir Past None
2 Sing Perf Dir Pres None
2 Sing Perf Dir Pres None
1 Sing Prog Dir Pres None
1 Sing Prog Dir Pres None
3 Sing Perf Dir Past None
3 Sing Perf Dir Past None
3 Sing Prog Dir Past None
3 Sing Prog Dir Past None
None None Perf Indir Past Part
None None Perf Indir Past Part
None None Perf Dir Past Part
None None Perf Dir Past Part
None None Hab Dir Pres Part
None None Hab Dir Pres Part
None None Perf Dir Pres Vnoun
None None Perf Dir Pres Vnoun
None None Perf Dir Pres Vnoun
None None Perf Dir Pres Vnoun
3 Sing Prog Dir Pres None
3 Sing Prog Dir Pres None
None None Perf Indir Past Part
None None Perf Indir Past Part
None None Perf Dir Pres Conv
None None Perf Dir Pres Conv
3 Sing Hab Dir Past None
3 Sing Hab Dir Past None
None None Perf Dir Past Part
None None Perf Dir Past Part
None None Perf Dir Pres Vnoun
None None Perf Dir Pres Vnoun
None None Perf Dir Past Part
None None Perf Dir Past Part
3 Sing Perf Dir Past None
3 Sing Perf Dir Past None
3 Sing Hab Dir Past None
3 Sing Hab Dir Past None
None None Perf Dir Pres Conv
None None Perf Dir Pres Conv
2 Plur Perf Indir Past None
2 Plur Perf Indir Past None
2 Plur Hab Dir Pres None
2 Plur Hab Dir Pres None
1 Sing Perf Dir Pres None
1 Sing Perf Dir Pres None
3 Sing Perf Dir Past None
3 Sing Perf Dir Past None
1 Plur Prog Dir Pres None
1 Plur Prog Dir Pres None
3 Sing Perf Dir Past None
3 Sing Perf Dir Past None
2 Sing Perf Dir Pres None
2 Sing Perf Dir Pres None
3 Sing Perf Dir Pres None
3 Sing Perf Dir Pres None
None None Perf Dir Pres Vnoun
None None Perf Dir Pres Vnoun
None None Perf Dir Pres Conv
None None Perf Dir Pres Conv
3 Sing Perf Dir Past None
3 Sing Perf Dir Past None
None None Perf Dir Pres Conv
None None Perf Dir Pres Conv
None None Perf Dir Pres Conv
None None Perf Dir Pres Conv
3 Sing Perf Dir Past None
3 Sing Perf Dir Past None
None None Perf Dir Fut Part
None None Perf Dir Fut Part
3 Plur Perf Dir Fut None
3 Plur Perf Dir Fut None
3 Sing Perf Dir Past None
3 Sing Perf Dir Past None
None None Perf Dir Pres Vnoun
None None Perf Dir Pres Vnoun
None None Perf Dir Pres Vnoun
None None Perf Dir Pres Vnoun
3 Sing Prog Dir Pres None
3 Sing Prog Dir Pres None
3 Sing Prog Dir Pres None
3 Sing Prog Dir Pres None
None None Perf Dir Pres Vnoun
None None Perf Dir Pres Vnoun
3 Sing Hab Dir Pres None
3 Sing Hab Dir Pres None
None None Perf Dir Pres Vnoun
None None Perf Dir Pres Vnoun
None None Perf Dir Pres Conv
None None Perf Dir Pres Conv
3 Sing Perf Dir Past None
3 Sing Perf Dir Past None
None None Perf Dir Pres Part
None None Perf Dir Pres Part
None None Perf Dir Fut Part
None None Perf Dir Fut Part
1 Sing Hab Dir Pres None
1 Sing Hab Dir Pres None
None None Perf Dir Pres Part
None None Perf Dir Pres Part
None None Perf Dir Pres Vnoun
None None Perf Dir Pres Vnoun
3 Sing Hab Dir Past None
3 Sing Hab Dir Past None
None None Perf Dir Pres Vnoun
None None Perf Dir Pres Vnoun
None None Perf Dir Pres Vnoun
None None Perf Dir Pres Vnoun
3 Sing Prog Dir Pres None
3 Sing Prog Dir Pres None
3 Sing Prog Dir Pres None
3 Sing Prog Dir Pres None
1 Sing Perf Dir Past None
1 Sing Perf Dir Past None
None None Perf Dir Pres Vnoun
None None Perf Dir Pres Vnoun
None None Perf Dir Pres Vnoun
None None Perf Dir Pres Vnoun
3 Sing Perf Dir Past None
3 Sing Perf Dir Past None
None None Perf Dir Pres Part
None None Perf Dir Pres Part
1 Plur Perf Dir Pres None
1 Plur Perf Dir Pres None
3 Sing Perf Dir Past None
3 Sing Perf Dir Past None
3 Sing Hab Dir Pres None
